Parameter S1 S1_conf ST ST_conf
Rp_pos epsilon_neg -0.000007 0.000025
Rp_pos epsilon_sep -0.000007 0.000026
Rp_pos epsilon_pos -0.000009 0.000027
Rp_pos Cdl_neg -0.000007 0.000026
Rp_pos Cdl_pos 0.000064 0.000278
Rp_pos cs_max_neg -0.000007 0.000026
Rp_pos cs_max_pos -0.000007 0.000026
Rp_pos c0 -0.000007 0.000026
Rp_pos D -0.000007 0.000026
Rp_pos Ds_neg -0.000007 0.000026
Rp_pos Ds_pos -0.000007 0.000026
Rp_pos d2Udcp2_pos_sgn -0.000007 0.000026
Rp_pos d2Udcp2_neg_sgn -0.000007 0.000026
Rp_pos d3Udcp3_pos_sgn -0.000007 0.000026
Rp_pos d3Udcp3_neg_sgn -0.000007 0.000026
Rp_pos dUdcp_pos_mag -0.000007 0.000026
Rp_pos dUdcp_neg_mag -0.000007 0.000026
Rp_pos d2Udcp2_pos_mag -0.000007 0.000026
Rp_pos d2Udcp2_neg_mag -0.000007 0.000026
Rp_pos d3Udcp3_pos_mag -0.000007 0.000026
Rp_pos d3Udcp3_neg_mag -0.000007 0.000026
Rp_pos i0_neg -0.000007 0.000026
Rp_pos i0_pos -0.000010 0.000025
Rp_pos SOC_neg -0.000007 0.000026
Rp_pos SOC_pos -0.000007 0.000026
Rp_pos tP -0.000007 0.000026
Rp_pos aa_neg -0.000007 0.000026
Rp_pos aa_pos -0.000007 0.000026
Rp_pos kappa_0 -0.000008 0.000029
Rp_pos sigma_neg -0.000007 0.000026
Rp_pos sigma_pos -0.000007 0.000026
epsilon_f_neg epsilon_f_pos 0.000005 0.000018
epsilon_f_neg epsilon_neg 0.000004 0.000016
epsilon_f_neg epsilon_sep 0.000005 0.000018
epsilon_f_neg epsilon_pos 0.000005 0.000017
epsilon_f_neg Cdl_neg -0.000003 0.000024
epsilon_f_neg Cdl_pos 0.000004 0.000017
epsilon_f_neg cs_max_neg 0.000005 0.000018
epsilon_f_neg cs_max_pos 0.000005 0.000018
epsilon_f_neg c0 0.000005 0.000018
epsilon_f_neg D 0.000005 0.000018
epsilon_f_neg Ds_neg 0.000005 0.000018
epsilon_f_neg Ds_pos 0.000005 0.000018
epsilon_f_neg d2Udcp2_pos_sgn 0.000005 0.000018
epsilon_f_neg d2Udcp2_neg_sgn 0.000005 0.000018
epsilon_f_neg d3Udcp3_pos_sgn 0.000005 0.000018
epsilon_f_neg d3Udcp3_neg_sgn 0.000005 0.000018
epsilon_f_neg dUdcp_pos_mag 0.000005 0.000018
epsilon_f_neg dUdcp_neg_mag 0.000005 0.000018
epsilon_f_neg d2Udcp2_pos_mag 0.000005 0.000018
epsilon_f_neg d2Udcp2_neg_mag 0.000005 0.000018
epsilon_f_neg d3Udcp3_pos_mag 0.000005 0.000018
epsilon_f_neg d3Udcp3_neg_mag 0.000005 0.000018
epsilon_f_neg i0_neg 0.000005 0.000019
epsilon_f_neg i0_pos 0.000005 0.000018
epsilon_f_neg SOC_neg 0.000005 0.000018
epsilon_f_neg SOC_pos 0.000005 0.000018
epsilon_f_neg tP 0.000005 0.000018
epsilon_f_neg aa_neg 0.000005 0.000019
epsilon_f_neg aa_pos 0.000005 0.000018
epsilon_f_neg kappa_0 0.000004 0.000015
epsilon_f_neg sigma_neg 0.000005 0.000018
epsilon_f_neg sigma_pos 0.000005 0.000018
epsilon_f_pos epsilon_neg 0.000034 0.000103
epsilon_f_pos epsilon_sep 0.000006 0.000014
epsilon_f_pos epsilon_pos 0.000014 0.000033
epsilon_f_pos Cdl_neg 0.000006 0.000016
epsilon_f_pos Cdl_pos 0.000021 0.000070
epsilon_f_pos cs_max_neg 0.000006 0.000014
epsilon_f_pos cs_max_pos 0.000006 0.000014
epsilon_f_pos c0 0.000006 0.000014
epsilon_f_pos D 0.000006 0.000014
epsilon_f_pos Ds_neg 0.000006 0.000014
epsilon_f_pos Ds_pos 0.000006 0.000014
epsilon_f_pos d2Udcp2_pos_sgn 0.000006 0.000014
epsilon_f_pos d2Udcp2_neg_sgn 0.000006 0.000014
epsilon_f_pos d3Udcp3_pos_sgn 0.000006 0.000014
epsilon_f_pos d3Udcp3_neg_sgn 0.000006 0.000014
epsilon_f_pos dUdcp_pos_mag 0.000006 0.000014
epsilon_f_pos dUdcp_neg_mag 0.000006 0.000014
epsilon_f_pos d2Udcp2_pos_mag 0.000006 0.000014
epsilon_f_pos d2Udcp2_neg_mag 0.000006 0.000014
epsilon_f_pos d3Udcp3_pos_mag 0.000006 0.000014
epsilon_f_pos d3Udcp3_neg_mag 0.000006 0.000014
epsilon_f_pos i0_neg 0.000006 0.000014
epsilon_f_pos i0_pos 0.000010 0.000019
epsilon_f_pos SOC_neg 0.000006 0.000014
epsilon_f_pos SOC_pos 0.000006 0.000014
epsilon_f_pos tP 0.000006 0.000014
epsilon_f_pos aa_neg 0.000006 0.000014
epsilon_f_pos aa_pos 0.000005 0.000014
epsilon_f_pos kappa_0 0.000005 0.000014
epsilon_f_pos sigma_neg 0.000006 0.000014
epsilon_f_pos sigma_pos 0.000006 0.000014
epsilon_neg epsilon_sep -0.003420 0.044785
epsilon_neg epsilon_pos 0.030701 0.149643
epsilon_neg Cdl_neg 0.522781 1.920232
epsilon_neg Cdl_pos 0.009214 0.073588
epsilon_neg cs_max_neg -0.003420 0.044785
epsilon_neg cs_max_pos -0.003420 0.044785
epsilon_neg c0 -0.003419 0.044786
epsilon_neg D -0.003420 0.044785
epsilon_neg Ds_neg -0.003408 0.044796
epsilon_neg Ds_pos -0.003423 0.044782
epsilon_neg d2Udcp2_pos_sgn -0.003420 0.044785
epsilon_neg d2Udcp2_neg_sgn -0.003420 0.044785
epsilon_neg d3Udcp3_pos_sgn -0.003420 0.044785
epsilon_neg d3Udcp3_neg_sgn -0.003420 0.044785
epsilon_neg dUdcp_pos_mag -0.003423 0.044782
epsilon_neg dUdcp_neg_mag -0.003417 0.044788
epsilon_neg d2Udcp2_pos_mag -0.003420 0.044785
epsilon_neg d2Udcp2_neg_mag -0.003420 0.044785
epsilon_neg d3Udcp3_pos_mag -0.003420 0.044785
epsilon_neg d3Udcp3_neg_mag -0.003420 0.044785
