Parameter S1 S1_conf ST ST_conf
Rp_pos Cdl_pos 0.000141 0.000254
Rp_pos cs_max_neg -0.000003 0.000015
Rp_pos cs_max_pos -0.000003 0.000015
Rp_pos c0 -0.000003 0.000015
Rp_pos D -0.000003 0.000015
Rp_pos Ds_neg -0.000003 0.000015
Rp_pos Ds_pos -0.000003 0.000015
Rp_pos d2Udcp2_pos_sgn -0.000003 0.000015
Rp_pos d2Udcp2_neg_sgn -0.000003 0.000015
Rp_pos d3Udcp3_pos_sgn -0.000003 0.000015
Rp_pos d3Udcp3_neg_sgn -0.000003 0.000015
Rp_pos dUdcp_pos_mag -0.000003 0.000015
Rp_pos dUdcp_neg_mag -0.000003 0.000015
Rp_pos d2Udcp2_pos_mag -0.000003 0.000015
Rp_pos d2Udcp2_neg_mag -0.000003 0.000015
Rp_pos d3Udcp3_pos_mag -0.000003 0.000015
Rp_pos d3Udcp3_neg_mag -0.000003 0.000015
Rp_pos i0_neg -0.000003 0.000016
Rp_pos i0_pos 0.000004 0.000023
Rp_pos SOC_neg -0.000003 0.000015
Rp_pos SOC_pos -0.000003 0.000015
Rp_pos tP -0.000003 0.000015
Rp_pos aa_neg -0.000006 0.000013
Rp_pos aa_pos -0.000004 0.000015
Rp_pos kappa_0 -0.000007 0.000016
Rp_pos sigma_neg -0.000003 0.000015
Rp_pos sigma_pos -0.000003 0.000015
epsilon_f_neg epsilon_f_pos 0.000008 0.000014
epsilon_f_neg epsilon_neg 0.000007 0.000013
epsilon_f_neg epsilon_sep 0.000008 0.000014
epsilon_f_neg epsilon_pos 0.000008 0.000014
epsilon_f_neg Cdl_neg -0.000023 0.000057
epsilon_f_neg Cdl_pos 0.000008 0.000015
epsilon_f_neg cs_max_neg 0.000008 0.000014
epsilon_f_neg cs_max_pos 0.000008 0.000014
epsilon_f_neg c0 0.000008 0.000014
epsilon_f_neg D 0.000008 0.000014
epsilon_f_neg Ds_neg 0.000008 0.000014
epsilon_f_neg Ds_pos 0.000008 0.000014
epsilon_f_neg d2Udcp2_pos_sgn 0.000008 0.000014
epsilon_f_neg d2Udcp2_neg_sgn 0.000008 0.000014
epsilon_f_neg d3Udcp3_pos_sgn 0.000008 0.000014
epsilon_f_neg d3Udcp3_neg_sgn 0.000008 0.000014
epsilon_f_neg dUdcp_pos_mag 0.000008 0.000014
epsilon_f_neg dUdcp_neg_mag 0.000008 0.000014
epsilon_f_neg d2Udcp2_pos_mag 0.000008 0.000014
epsilon_f_neg d2Udcp2_neg_mag 0.000008 0.000014
epsilon_f_neg d3Udcp3_pos_mag 0.000008 0.000014
epsilon_f_neg d3Udcp3_neg_mag 0.000008 0.000014
epsilon_f_neg i0_neg 0.000008 0.000016
epsilon_f_neg i0_pos 0.000008 0.000014
epsilon_f_neg SOC_neg 0.000008 0.000014
epsilon_f_neg SOC_pos 0.000008 0.000014
epsilon_f_neg tP 0.000008 0.000014
epsilon_f_neg aa_neg 0.000010 0.000018
epsilon_f_neg aa_pos 0.000007 0.000014
epsilon_f_neg kappa_0 0.000007 0.000013
epsilon_f_neg sigma_neg 0.000008 0.000014
epsilon_f_neg sigma_pos 0.000008 0.000014
epsilon_f_pos epsilon_neg 0.000100 0.000163
epsilon_f_pos epsilon_sep 0.000030 0.000041
epsilon_f_pos epsilon_pos 0.000026 0.000032
epsilon_f_pos Cdl_neg 0.000039 0.000050
epsilon_f_pos Cdl_pos -0.000372 0.000705
epsilon_f_pos cs_max_neg 0.000030 0.000041
epsilon_f_pos cs_max_pos 0.000030 0.000041
epsilon_f_pos c0 0.000030 0.000041
epsilon_f_pos D 0.000030 0.000041
epsilon_f_pos Ds_neg 0.000030 0.000041
epsilon_f_pos Ds_pos 0.000030 0.000041
