Parameter S1 S1_conf ST ST_conf
Rp_pos Cdl_pos 0.000002 0.000005
Rp_pos cs_max_neg -0.000000 0.000000
Rp_pos cs_max_pos -0.000000 0.000000
Rp_pos c0 -0.000000 0.000000
Rp_pos D -0.000000 0.000000
Rp_pos Ds_neg -0.000000 0.000000
Rp_pos Ds_pos -0.000000 0.000000
Rp_pos d2Udcp2_pos_sgn -0.000000 0.000000
Rp_pos d2Udcp2_neg_sgn -0.000000 0.000000
Rp_pos d3Udcp3_pos_sgn -0.000000 0.000000
Rp_pos d3Udcp3_neg_sgn -0.000000 0.000000
Rp_pos dUdcp_pos_mag -0.000000 0.000000
Rp_pos dUdcp_neg_mag -0.000000 0.000000
Rp_pos d2Udcp2_pos_mag -0.000000 0.000000
Rp_pos d2Udcp2_neg_mag -0.000000 0.000000
Rp_pos d3Udcp3_pos_mag -0.000000 0.000000
Rp_pos d3Udcp3_neg_mag -0.000000 0.000000
Rp_pos i0_neg -0.000000 0.000000
Rp_pos i0_pos -0.000000 0.000000
Rp_pos SOC_neg -0.000000 0.000000
Rp_pos SOC_pos -0.000000 0.000000
Rp_pos tP -0.000000 0.000000
Rp_pos aa_neg -0.000000 0.000000
Rp_pos aa_pos -0.000000 0.000000
Rp_pos kappa_0 -0.000000 0.000000
Rp_pos sigma_neg -0.000000 0.000000
Rp_pos sigma_pos -0.000000 0.000000
epsilon_f_neg epsilon_f_pos 0.000001 0.000002
epsilon_f_neg epsilon_neg 0.000001 0.000002
epsilon_f_neg epsilon_sep 0.000001 0.000002
epsilon_f_neg epsilon_pos 0.000001 0.000002
epsilon_f_neg Cdl_neg -0.000002 0.000007
epsilon_f_neg Cdl_pos 0.000001 0.000002
epsilon_f_neg cs_max_neg 0.000001 0.000002
epsilon_f_neg cs_max_pos 0.000001 0.000002
epsilon_f_neg c0 0.000001 0.000002
epsilon_f_neg D 0.000001 0.000002
epsilon_f_neg Ds_neg 0.000001 0.000002
epsilon_f_neg Ds_pos 0.000001 0.000002
epsilon_f_neg d2Udcp2_pos_sgn 0.000001 0.000002
epsilon_f_neg d2Udcp2_neg_sgn 0.000001 0.000002
epsilon_f_neg d3Udcp3_pos_sgn 0.000001 0.000002
epsilon_f_neg d3Udcp3_neg_sgn 0.000001 0.000002
epsilon_f_neg dUdcp_pos_mag 0.000001 0.000002
epsilon_f_neg dUdcp_neg_mag 0.000001 0.000002
epsilon_f_neg d2Udcp2_pos_mag 0.000001 0.000002
epsilon_f_neg d2Udcp2_neg_mag 0.000001 0.000002
epsilon_f_neg d3Udcp3_pos_mag 0.000001 0.000002
epsilon_f_neg d3Udcp3_neg_mag 0.000001 0.000002
epsilon_f_neg i0_neg 0.000001 0.000002
epsilon_f_neg i0_pos 0.000001 0.000002
epsilon_f_neg SOC_neg 0.000001 0.000002
epsilon_f_neg SOC_pos 0.000001 0.000002
epsilon_f_neg tP 0.000001 0.000002
epsilon_f_neg aa_neg 0.000001 0.000002
epsilon_f_neg aa_pos 0.000001 0.000002
epsilon_f_neg kappa_0 0.000001 0.000002
epsilon_f_neg sigma_neg 0.000001 0.000002
epsilon_f_neg sigma_pos 0.000001 0.000002
epsilon_f_pos epsilon_neg 0.000011 0.000018
epsilon_f_pos epsilon_sep 0.000004 0.000008
epsilon_f_pos epsilon_pos 0.000004 0.000007
epsilon_f_pos Cdl_neg 0.000005 0.000008
epsilon_f_pos Cdl_pos -0.000007 0.000059
epsilon_f_pos cs_max_neg 0.000004 0.000008
epsilon_f_pos cs_max_pos 0.000004 0.000008
epsilon_f_pos c0 0.000004 0.000008
epsilon_f_pos D 0.000004 0.000008
epsilon_f_pos Ds_neg 0.000004 0.000008
epsilon_f_pos Ds_pos 0.000004 0.000008
epsilon_f_pos d2Udcp2_pos_sgn 0.000004 0.000008
epsilon_f_pos d2Udcp2_neg_sgn 0.000004 0.000008
epsilon_f_pos d3Udcp3_pos_sgn 0.000004 0.000008
epsilon_f_pos d3Udcp3_neg_sgn 0.000004 0.000008
epsilon_f_pos dUdcp_pos_mag 0.000004 0.000008
epsilon_f_pos dUdcp_neg_mag 0.000004 0.000008
epsilon_f_pos d2Udcp2_pos_mag 0.000004 0.000008
epsilon_f_pos d2Udcp2_neg_mag 0.000004 0.000008
epsilon_f_pos d3Udcp3_pos_mag 0.000004 0.000008
epsilon_f_pos d3Udcp3_neg_mag 0.000004 0.000008
epsilon_f_pos i0_neg 0.000005 0.000008
epsilon_f_pos i0_pos 0.000001 0.000004
epsilon_f_pos SOC_neg 0.000004 0.000008
epsilon_f_pos SOC_pos 0.000004 0.000008
epsilon_f_pos tP 0.000004 0.000008
epsilon_f_pos aa_neg 0.000004 0.000008
epsilon_f_pos aa_pos 0.000005 0.000009
epsilon_f_pos kappa_0 0.000004 0.000007
epsilon_f_pos sigma_neg 0.000004 0.000008
epsilon_f_pos sigma_pos 0.000004 0.000008
epsilon_neg epsilon_sep -0.013571 0.028476
epsilon_neg epsilon_pos -0.007855 0.024410
epsilon_neg Cdl_neg 0.302336 0.760635
epsilon_neg Cdl_pos -0.016602 0.031903
epsilon_neg cs_max_neg -0.013571 0.028476
epsilon_neg cs_max_pos -0.013571 0.028476
epsilon_neg c0 -0.013568 0.028478
epsilon_neg D -0.013572 0.028476
epsilon_neg Ds_neg -0.013571 0.028476
epsilon_neg Ds_pos -0.013571 0.028476
epsilon_neg d2Udcp2_pos_sgn -0.013571 0.028476
epsilon_neg d2Udcp2_neg_sgn -0.013571 0.028476
epsilon_neg d3Udcp3_pos_sgn -0.013571 0.028476
